root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\strategies\auto.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\strategies\auto.ts,auto.ts,.ts,30281,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\strategies\base.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\strategies\base.ts,base.ts,.ts,5632,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\strategies\research.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\strategies\research.ts,research.ts,.ts,35540,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\strategies\strategy-metrics-patch.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\strategies\strategy-metrics-patch.ts,strategy-metrics-patch.ts,.ts,347,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\workers\copy-worker.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\workers\copy-worker.ts,copy-worker.ts,.ts,1949,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\commands.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\commands.ts,commands.ts,.ts,4018,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\coordination.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\coordination.ts,coordination.ts,.ts,26021,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\engine.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\engine.ts,engine.ts,.ts,22902,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\index.ts,index.ts,.ts,10085,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\README.md,README.md,.md,11464,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\task\types.ts,types.ts,.ts,1604,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\.installed,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\.installed,.installed,,53,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\CHANGELOG.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\CHANGELOG.md,CHANGELOG.md,.md,2611,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\deploy-to-project.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\deploy-to-project.js,deploy-to-project.js,.js,4656,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\install-template.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\install-template.js,install-template.js,.js,3660,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\manifest.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\manifest.json,manifest.json,.json,11187,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\package.json,package.json,.json,953,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\README.md,README.md,.md,3762,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\SUMMARY.md,SUMMARY.md,.md,7928,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\template-manager.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\template-manager.js,template-manager.js,.js,3466,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\validate-template.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\validate-template.js,validate-template.js,.js,5994,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\VERSION,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\templates\claude-optimized\VERSION,VERSION,,5,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\manager.ts,manager.ts,.ts,9344,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\pool.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\pool.ts,pool.ts,.ts,7855,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\session.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\session.ts,session.ts,.ts,7061,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\vscode-bridge.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\vscode-bridge.ts,vscode-bridge.ts,.ts,7451,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\adapters\base.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\adapters\base.ts,base.ts,.ts,928,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\adapters\native.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\adapters\native.ts,native.ts,.ts,13596,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\adapters\vscode.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\terminal\adapters\vscode.ts,vscode.ts,.ts,9959,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\tests\validation-consistency.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\tests\validation-consistency.test.ts,validation-consistency.test.ts,.ts,2428,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\cliffy.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\cliffy.d.ts,cliffy.d.ts,.ts,2243,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\global.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\global.d.ts,global.d.ts,.ts,750,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\index.ts,index.ts,.ts,1176,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\interfaces.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\interfaces.ts,interfaces.ts,.ts,7456,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\mcp.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\mcp.d.ts,mcp.d.ts,.ts,1733,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\vscode.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\types\vscode.d.ts,vscode.d.ts,.ts,2719,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\error-handler.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\error-handler.js,error-handler.js,.js,72,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\error-handler.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\error-handler.ts,error-handler.ts,.ts,991,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\error-recovery.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\error-recovery.ts,error-recovery.ts,.ts,11093,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\errors.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\errors.ts,errors.ts,.ts,5841,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\formatters.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\formatters.ts,formatters.ts,.ts,2441,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\github-cli-safe.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\github-cli-safe.js,github-cli-safe.js,.js,4223,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\github-cli-safety-wrapper.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\github-cli-safety-wrapper.js,github-cli-safety-wrapper.js,.js,16344,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\helpers.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\helpers.ts,helpers.ts,.ts,14059,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\key-redactor.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\key-redactor.js,key-redactor.js,.js,4456,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\key-redactor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\key-redactor.ts,key-redactor.ts,.ts,4968,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\metrics-reader.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\metrics-reader.js,metrics-reader.js,.js,6977,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\metrics-reader.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\metrics-reader.ts,metrics-reader.ts,.ts,8263,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\npx-isolated-cache.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\npx-isolated-cache.js,npx-isolated-cache.js,.js,4914,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\paths.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\paths.ts,paths.ts,.ts,1478,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\project-root.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\project-root.js,project-root.js,.js,4239,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\timezone-utils.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\timezone-utils.js,timezone-utils.js,.js,4270,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\type-guards.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\type-guards.ts,type-guards.ts,.ts,5301,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\types.ts,types.ts,.ts,14389,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\__tests__\github-cli-safety-wrapper.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\utils\__tests__\github-cli-safety-wrapper.test.js,github-cli-safety-wrapper.test.js,.js,12716,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\agent-scorer.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\agent-scorer.ts,agent-scorer.ts,.ts,33537,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\alert-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\alert-manager.ts,alert-manager.ts,.ts,44144,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\architecture.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\architecture.md,architecture.md,.md,26003,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\checkpoint-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\checkpoint-manager.ts,checkpoint-manager.ts,.ts,20850,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\cli-integration.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\cli-integration.ts,cli-integration.ts,.ts,19187,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\dashboard-exporter.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\dashboard-exporter.ts,dashboard-exporter.ts,.ts,38733,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\examples.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\examples.ts,examples.ts,.ts,19178,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\hooks.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\hooks.ts,hooks.ts,.ts,40353,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\index.ts,index.ts,.ts,2985,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\interfaces.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\interfaces.ts,interfaces.ts,.ts,20793,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\middleware.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\middleware.ts,middleware.ts,.ts,24048,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\README.md,README.md,.md,10425,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\rollback-engine.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\verification\rollback-engine.ts,rollback-engine.ts,.ts,22835,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
