root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-038-multi-agent-coordination-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-038-multi-agent-coordination-plugin.md,ADR-038-multi-agent-coordination-plugin.md,.md,18068,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-039-cognitive-kernel-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-039-cognitive-kernel-plugin.md,ADR-039-cognitive-kernel-plugin.md,.md,16658,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-040-quantum-inspired-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-040-quantum-inspired-plugin.md,ADR-040-quantum-inspired-plugin.md,.md,19940,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-041-hyperbolic-reasoning-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-041-hyperbolic-reasoning-plugin.md,ADR-041-hyperbolic-reasoning-plugin.md,.md,19989,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-042-gas-town-analysis.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-042-gas-town-analysis.md,ADR-042-gas-town-analysis.md,.md,11372,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-043-gastown-bridge-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-043-gastown-bridge-plugin.md,ADR-043-gastown-bridge-plugin.md,.md,34832,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-044-ipfs-plugin-registry.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-044-ipfs-plugin-registry.md,ADR-044-ipfs-plugin-registry.md,.md,18375,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-045-guidance-system-v31-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-045-guidance-system-v31-integration.md,ADR-045-guidance-system-v31-integration.md,.md,4747,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-046-ruflo-rebrand.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-046-ruflo-rebrand.md,ADR-046-ruflo-rebrand.md,.md,8267,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-047-fast-mode-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-047-fast-mode-integration.md,ADR-047-fast-mode-integration.md,.md,8749,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-048-auto-memory-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-048-auto-memory-integration.md,ADR-048-auto-memory-integration.md,.md,27074,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-049-self-learning-memory-gnn.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-049-self-learning-memory-gnn.md,ADR-049-self-learning-memory-gnn.md,.md,11073,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-050-intelligence-loop.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-050-intelligence-loop.md,ADR-050-intelligence-loop.md,.md,5298,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-051-infinite-context-compaction-bridge.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-051-infinite-context-compaction-bridge.md,ADR-051-infinite-context-compaction-bridge.md,.md,40810,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-052-statusline-observability-system.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-052-statusline-observability-system.md,ADR-052-statusline-observability-system.md,.md,20666,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-053-agentdb-v3-controller-activation.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-053-agentdb-v3-controller-activation.md,ADR-053-agentdb-v3-controller-activation.md,.md,32182,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-054-rvf-powered-plugin-marketplace.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-054-rvf-powered-plugin-marketplace.md,ADR-054-rvf-powered-plugin-marketplace.md,.md,25640,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-055-agentdb-controller-bug-remediation.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-055-agentdb-controller-bug-remediation.md,ADR-055-agentdb-controller-bug-remediation.md,.md,7637,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-056-agentic-flow-v3-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-056-agentic-flow-v3-integration.md,ADR-056-agentic-flow-v3-integration.md,.md,15430,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-057-rvf-native-storage-backend.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-057-rvf-native-storage-backend.md,ADR-057-rvf-native-storage-backend.md,.md,56923,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-058-self-contained-ruflo-rvf-appliance.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-058-self-contained-ruflo-rvf-appliance.md,ADR-058-self-contained-ruflo-rvf-appliance.md,.md,28352,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-059-bug-triage-2026-03.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-059-bug-triage-2026-03.md,ADR-059-bug-triage-2026-03.md,.md,15185,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-059-rvagent-wasm-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-059-rvagent-wasm-integration.md,ADR-059-rvagent-wasm-integration.md,.md,9063,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-060-remaining-bugs-2026-03.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-060-remaining-bugs-2026-03.md,ADR-060-remaining-bugs-2026-03.md,.md,16563,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-061-deep-audit-findings-2026-03.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-061-deep-audit-findings-2026-03.md,ADR-061-deep-audit-findings-2026-03.md,.md,10973,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-062-cross-platform-hook-commands-2026-03.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-062-cross-platform-hook-commands-2026-03.md,ADR-062-cross-platform-hook-commands-2026-03.md,.md,4205,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-063-deep-capability-audit-v3519.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-063-deep-capability-audit-v3519.md,ADR-063-deep-capability-audit-v3519.md,.md,8854,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-064-stub-remediation-v3522.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-064-stub-remediation-v3522.md,ADR-064-stub-remediation-v3522.md,.md,8759,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-065-external-pr-review-v3523.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-065-external-pr-review-v3523.md,ADR-065-external-pr-review-v3523.md,.md,8224,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-066-v3524-audit-remediation.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-066-v3524-audit-remediation.md,ADR-066-v3524-audit-remediation.md,.md,4463,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-067-critical-issue-remediation-v3543.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-067-critical-issue-remediation-v3543.md,ADR-067-critical-issue-remediation-v3543.md,.md,10442,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-067-ruvector-wasm-utilization.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-067-ruvector-wasm-utilization.md,ADR-067-ruvector-wasm-utilization.md,.md,4778,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-070-rvagent-wasm-completion.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-070-rvagent-wasm-completion.md,ADR-070-rvagent-wasm-completion.md,.md,3993,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-071-guidance-tools-mcp-fixes.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-071-guidance-tools-mcp-fixes.md,ADR-071-guidance-tools-mcp-fixes.md,.md,5438,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-072-autopilot-persistent-completion.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-072-autopilot-persistent-completion.md,ADR-072-autopilot-persistent-completion.md,.md,23917,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-STATUS-SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-STATUS-SUMMARY.md,ADR-STATUS-SUMMARY.md,.md,30498,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\README.md,README.md,.md,29160,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\SECURITY-REVIEW-SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\SECURITY-REVIEW-SUMMARY.md,SECURITY-REVIEW-SUMMARY.md,.md,10287,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\v3-adrs.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\v3-adrs.md,v3-adrs.md,.md,24472,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\architecture\AGENTIC-FLOW-INTEGRATION-ANALYSIS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\architecture\AGENTIC-FLOW-INTEGRATION-ANALYSIS.md,AGENTIC-FLOW-INTEGRATION-ANALYSIS.md,.md,48263,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\architecture\SDK-ARCHITECTURE-ANALYSIS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\architecture\SDK-ARCHITECTURE-ANALYSIS.md,SDK-ARCHITECTURE-ANALYSIS.md,.md,90040,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\architecture\v3-assessment.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\architecture\v3-assessment.md,v3-assessment.md,.md,47232,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\hooks\CLI-REFERENCE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\hooks\CLI-REFERENCE.md,CLI-REFERENCE.md,.md,31671,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\hooks\MCP-TOOLS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\hooks\MCP-TOOLS.md,MCP-TOOLS.md,.md,13525,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\hooks\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\hooks\README.md,README.md,.md,19952,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\hooks\STATUSLINE-DAEMONS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\hooks\STATUSLINE-DAEMONS.md,STATUSLINE-DAEMONS.md,.md,16921,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\API.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\API.md,API.md,.md,8216,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\COMPONENTS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\COMPONENTS.md,COMPONENTS.md,.md,7189,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\CONFIGURATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\CONFIGURATION.md,CONFIGURATION.md,.md,7588,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\HOOKS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\HOOKS.md,HOOKS.md,.md,6177,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\init\README.md,README.md,.md,3335,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\integration\AGENTS-SKILLS-COMMANDS-HOOKS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\integration\AGENTS-SKILLS-COMMANDS-HOOKS.md,AGENTS-SKILLS-COMMANDS-HOOKS.md,.md,23145,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\integration\HOOKS-LEARNING-INTEGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\integration\HOOKS-LEARNING-INTEGRATION.md,HOOKS-LEARNING-INTEGRATION.md,.md,13911,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\migration\MIGRATION-GUIDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\migration\MIGRATION-GUIDE.md,MIGRATION-GUIDE.md,.md,7989,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\migration\v3-migration-roadmap.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\migration\v3-migration-roadmap.md,v3-migration-roadmap.md,.md,32122,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\optimization\V3-OPTIMIZATION-ROADMAP.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\optimization\V3-OPTIMIZATION-ROADMAP.md,V3-OPTIMIZATION-ROADMAP.md,.md,11883,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\planning\CLAUDE-FLOW-V3-MASTER-PLAN.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\planning\CLAUDE-FLOW-V3-MASTER-PLAN.md,CLAUDE-FLOW-V3-MASTER-PLAN.md,.md,37344,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\planning\LEARNING-OPTIMIZED-PLAN.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\planning\LEARNING-OPTIMIZED-PLAN.md,LEARNING-OPTIMIZED-PLAN.md,.md,29724,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
