root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\performance\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\performance\README.md,README.md,.md,1113,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoning\example-reasoning-agent-template.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoning\example-reasoning-agent-template.md,example-reasoning-agent-template.md,.md,10310,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoning\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoning\README.md,README.md,.md,5110,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\agentic-flow-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\agentic-flow-integration.md,agentic-flow-integration.md,.md,23435,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\architecture.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\architecture.md,architecture.md,.md,22690,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\CLAUDE-CODE-INTEGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\CLAUDE-CODE-INTEGRATION.md,CLAUDE-CODE-INTEGRATION.md,.md,19184,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\EXAMPLES.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\EXAMPLES.md,EXAMPLES.md,.md,16395,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\google-research.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\google-research.md,google-research.md,.md,36675,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\README.md,README.md,.md,43359,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\tutorial-advanced.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\tutorial-advanced.md,tutorial-advanced.md,.md,25156,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\tutorial-basic.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\tutorial-basic.md,tutorial-basic.md,.md,16239,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\HOW-TO-TRAIN.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\HOW-TO-TRAIN.md,HOW-TO-TRAIN.md,.md,15635,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\HOW-TO-USE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\HOW-TO-USE.md,HOW-TO-USE.md,.md,15822,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\INDEX.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\INDEX.md,INDEX.md,.md,10731,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\README.md,README.md,.md,9783,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\COMPATIBILITY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\COMPATIBILITY.md,COMPATIBILITY.md,.md,11180,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\COMPLETION-SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\COMPLETION-SUMMARY.md,COMPLETION-SUMMARY.md,.md,15277,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\README.md,README.md,.md,2901,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\SCHEMA-UPDATE-SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\SCHEMA-UPDATE-SUMMARY.md,SCHEMA-UPDATE-SUMMARY.md,.md,9449,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\VERIFICATION-COMPLETE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_docs\VERIFICATION-COMPLETE.md,VERIFICATION-COMPLETE.md,.md,10439,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\benchmark-all.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\benchmark-all.cjs,benchmark-all.cjs,.cjs,13793,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\fix-schema-compatibility.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\fix-schema-compatibility.cjs,fix-schema-compatibility.cjs,.cjs,9794,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\README.md,README.md,.md,6519,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\schema-validator.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\schema-validator.cjs,schema-validator.cjs,.cjs,11351,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\training-coordinator.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\training-coordinator.cjs,training-coordinator.cjs,.cjs,2923,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\validation-suite.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\_scripts\validation-suite.cjs,validation-suite.cjs,.cjs,7315,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\code-reasoning\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\code-reasoning\README.md,README.md,.md,16963,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\code-reasoning\train-code.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\code-reasoning\train-code.js,train-code.js,.js,66764,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\code-reasoning\TRAINING-SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\code-reasoning\TRAINING-SUMMARY.md,TRAINING-SUMMARY.md,.md,12467,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\code-reasoning\validation-report.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\code-reasoning\validation-report.md,validation-report.md,.md,11761,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\.gitignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\.gitignore,.gitignore,,235,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\COMPLETION-REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\COMPLETION-REPORT.md,COMPLETION-REPORT.md,.md,13262,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\demo-queries.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\demo-queries.sh,demo-queries.sh,.sh,1779,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\INDEX.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\INDEX.md,INDEX.md,.md,7383,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\memory.db,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\memory.db,memory.db,.db,2478080,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\README.md,README.md,.md,7980,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\SCHEMA-FIX-REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\SCHEMA-FIX-REPORT.md,SCHEMA-FIX-REPORT.md,.md,1584,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\SUMMARY.md,SUMMARY.md,.md,11227,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\train-domain.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\train-domain.js,train-domain.js,.js,95670,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\USAGE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\USAGE.md,USAGE.md,.md,9881,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\validate.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\validate.js,validate.js,.js,7107,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\validation-report.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\domain-expert\validation-report.md,validation-report.md,.md,2414,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\README.md,README.md,.md,13969,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\SCHEMA-FIX-REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\SCHEMA-FIX-REPORT.md,SCHEMA-FIX-REPORT.md,.md,1590,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\train-google.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\train-google.js,train-google.js,.js,27781,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\validation-report.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\validation-report.md,validation-report.md,.md,2104,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\validation-suite.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\google-research\validation-suite.js,validation-suite.js,.js,12893,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\README.md,README.md,.md,21111,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\SCHEMA-FIX-REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\SCHEMA-FIX-REPORT.md,SCHEMA-FIX-REPORT.md,.md,1612,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\train-problem.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\train-problem.js,train-problem.js,.js,63072,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\TRAINING_SUMMARY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\TRAINING_SUMMARY.md,TRAINING_SUMMARY.md,.md,19053,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\validation-report.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\problem-solving\validation-report.md,validation-report.md,.md,10477,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\CHEATSHEET.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\CHEATSHEET.md,CHEATSHEET.md,.md,8479,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\COMPLETION_REPORT.txt,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\COMPLETION_REPORT.txt,COMPLETION_REPORT.txt,.txt,5248,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\MANIFEST.txt,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\MANIFEST.txt,MANIFEST.txt,.txt,3583,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\package-lock.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\package-lock.json,package-lock.json,.json,16965,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\package.json,package.json,.json,336,d5acbbb8899ef322aef20f6af2fd471ef3d31cb309250b3725571f49fe0dff6f,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\QUICKSTART.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\QUICKSTART.md,QUICKSTART.md,.md,10238,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\README.md,README.md,.md,14320,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\SCHEMA-FIX-REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\SCHEMA-FIX-REPORT.md,SCHEMA-FIX-REPORT.md,.md,1619,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\train-safla.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\reasoningbank\models\safla\train-safla.js,train-safla.js,.js,18093,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
