root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-48x48.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-48x48.png,icon-48x48.png,.png,1125,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-512x512.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-512x512.png,icon-512x512.png,.png,9310,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-72x72.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-72x72.png,icon-72x72.png,.png,1578,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-96x96.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-96x96.png,icon-96x96.png,.png,1988,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon.svg,icon.svg,.svg,1121,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\logo.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\logo.svg,logo.svg,.svg,1510,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\manifest.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\manifest.json,manifest.json,.json,1118,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\omni-welcome.gif,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\omni-welcome.gif,omni-welcome.gif,.gif,241898,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\routes.chat.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\routes.chat.json,routes.chat.json,.json,9202,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\thumbnail.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\thumbnail.png,thumbnail.png,.png,11773,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\tools-thumbnail.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\tools-thumbnail.png,tools-thumbnail.png,.png,439594,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\stub\@reflink\reflink\index.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\stub\@reflink\reflink\index.js,index.js,.js,0,,skipped_empty_or_large,empty_file,no,INFERENCIA,REVIEW,CANDIDATE_DELETE_EMPTY_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\stub\@reflink\reflink\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\stub\@reflink\reflink\package.json,package.json,.json,79,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\scripts\deploy.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\scripts\deploy.sh,deploy.sh,.sh,4230,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\scripts\generate-config.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\scripts\generate-config.js,generate-config.js,.js,8432,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\scripts\generate-welcome.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\scripts\generate-welcome.js,generate-welcome.js,.js,5933,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\scripts\package-rvf.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\scripts\package-rvf.sh,package-rvf.sh,.sh,4014,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\scripts\cleanup-v3.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\scripts\cleanup-v3.sh,cleanup-v3.sh,.sh,8158,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\scripts\install.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\scripts\install.sh,install.sh,.sh,12518,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\scripts\verify-appliance.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\scripts\verify-appliance.sh,verify-appliance.sh,.sh,32640,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\context-persistence-hook.test.mjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\context-persistence-hook.test.mjs,context-persistence-hook.test.mjs,.mjs,44575,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-backend.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-backend.test.ts,rvf-backend.test.ts,.ts,20458,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-capability-verify.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-capability-verify.test.ts,rvf-capability-verify.test.ts,.ts,33935,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-embeddings.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-embeddings.test.ts,rvf-embeddings.test.ts,.ts,21140,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-event-log.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-event-log.test.ts,rvf-event-log.test.ts,.ts,19919,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-integration.test.ts,rvf-integration.test.ts,.ts,13548,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-learning-store.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-learning-store.test.ts,rvf-learning-store.test.ts,.ts,16314,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-migration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\rvf-migration.test.ts,rvf-migration.test.ts,.ts,9564,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\docker-compose.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\docker-compose.yml,docker-compose.yml,.yml,4162,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\Dockerfile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\Dockerfile,Dockerfile,,2299,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\Makefile,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\Makefile,Makefile,,2936,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\README.md,README.md,.md,5808,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\fixtures\sample-code.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\fixtures\sample-code.ts,sample-code.ts,.ts,4009,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\fixtures\sample-patterns.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\fixtures\sample-patterns.json,sample-patterns.json,.json,2189,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-all-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-all-tests.sh,run-all-tests.sh,.sh,10984,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-benchmark-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-benchmark-tests.sh,run-benchmark-tests.sh,.sh,646,e56d8e695254a47bfa763e88459b7d997172ec7b10e45501257e1f8a29fcb8d1,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-integration-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-integration-tests.sh,run-integration-tests.sh,.sh,9375,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-security-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-security-tests.sh,run-security-tests.sh,.sh,761,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-unit-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\run-unit-tests.sh,run-unit-tests.sh,.sh,4724,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-agents.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-agents.sh,test-agents.sh,.sh,6228,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-cli-commands.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-cli-commands.sh,test-cli-commands.sh,.sh,5385,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-hooks.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-hooks.sh,test-hooks.sh,.sh,8587,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-mcp-server.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-mcp-server.sh,test-mcp-server.sh,.sh,5514,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-memory.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-memory.sh,test-memory.sh,.sh,8328,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-performance.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-performance.sh,test-performance.sh,.sh,8626,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-plugins.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-plugins.sh,test-plugins.sh,.sh,10511,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-security.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-security.sh,test-security.sh,.sh,9926,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-swarm.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-swarm.sh,test-swarm.sh,.sh,6565,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-utils.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-utils.sh,test-utils.sh,.sh,4555,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-workers.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\tests\docker-regression\scripts\test-workers.sh,test-workers.sh,.sh,9263,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.audit-ci.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.audit-ci.json,.audit-ci.json,.json,210,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.eslintignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.eslintignore,.eslintignore,,114,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.eslintrc.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.eslintrc.json,.eslintrc.json,.json,1329,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.gitignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.gitignore,.gitignore,,2446,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.npmignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.npmignore,.npmignore,,1482,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.npmrc,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.npmrc,.npmrc,,163,592e1a22c998a96add6eab8156ca90efca74394ecc6480e2fbcc7eb8e12eaced,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.prettierignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.prettierignore,.prettierignore,,80,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.prettierrc.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.prettierrc.json,.prettierrc.json,.json,182,2ee1b5eb6575f0abc020fe386288c43db26e459cbf5ebc9d1b83bbfba16f826a,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.releaserc.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.releaserc.json,.releaserc.json,.json,1032,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.swcrc,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.swcrc,.swcrc,,646,51a01fa659282553036b8866927279bc1d501c564a7229fc4d4a9e2b95e3e9df,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\babel.config.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\babel.config.cjs,babel.config.cjs,.cjs,381,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\CHANGELOG.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\CHANGELOG.md,CHANGELOG.md,.md,118664,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\CLAUDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\CLAUDE.md,CLAUDE.md,.md,19509,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\codecov.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\codecov.yml,codecov.yml,.yml,620,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\DOCKER_TEST_CONFIRMATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\DOCKER_TEST_CONFIRMATION.md,DOCKER_TEST_CONFIRMATION.md,.md,6263,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\jest.config.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\jest.config.js,jest.config.js,.js,2190,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
